Filename,Valid,X_com,Y_com,X_cob,Y_cob
10920.000000.png,1,193.4187809907945,328.6975002199522,163.41614823233834,319.3790527606628
10980.000000.png,1,191.394127618008,325.762626432539,160.79559204028675,317.077948560034
11040.000000.png,1,193.78011367261337,328.2461729460565,162.053403685193,323.1228209489974
11100.000000.png,1,192.90766390388976,326.68403234613913,160.41321834533323,325.6703250332493
11160.000000.png,1,192.8925776556981,326.7197624617235,160.873022136889,320.6404899408823
11220.000000.png,1,195.31860287236944,329.8813367498474,162.6042200412045,327.2218049399798
11280.000000.png,1,194.260093588281,328.0762444127532,161.16470034288838,331.03558368868926
11340.000000.png,1,193.33780952801203,326.78930305273764,159.97661303255467,331.0661135251128
11400.000000.png,1,193.6624557992019,327.14825550834064,160.3894307419968,333.61813948331303
11460.000000.png,1,193.6891985796641,327.0819018247706,159.8212845283077,330.1024280294405
11520.000000.png,1,194.36739722049373,328.0483747779696,160.1858557679979,329.6292403750141
11580.000000.png,1,194.6662507200934,328.5080084262268,160.1449765177504,330.82906016300825
11640.000000.png,1,194.0349129879729,327.7366752241752,159.4573772678762,331.70444629292484
11700.000000.png,1,193.63016409570608,327.5464431354295,158.54513688732362,330.2560428626705
11760.000000.png,1,193.8902044907136,327.8662126672274,158.510231604333,331.3163606506658
11820.000000.png,1,194.48663081757388,328.71796331810697,158.7907482482882,331.8576803983848
11880.000000.png,1,195.077860758774,328.4962783044187,160.77195989032012,339.9234871189899
11940.000000.png,1,193.08502899246955,325.9517703029955,158.26242949864815,337.2769228917789
12000.000000.png,1,194.2386587450158,327.4442963255061,161.2682083161994,344.2941793054514
12060.000000.png,1,192.2249778935281,325.3575908241674,158.90735353863656,342.4610709352401
12120.000000.png,1,193.15394057416185,326.4089733067519,157.17961774495956,338.6816909086404
12180.000000.png,1,194.81252140267023,328.6445286675159,158.52866691732464,341.80129924384846
12240.000000.png,1,192.67003391058216,325.9924834221516,155.06592618676893,337.4089765509985
12300.000000.png,1,192.5446555426917,325.592480038142,153.01324093659835,327.8922081348923
12360.000000.png,1,194.6820558130308,329.4205093560548,154.51431429147985,330.1281837563719
12420.000000.png,1,193.36169840985,327.9078360694483,152.38900854860935,329.17425428210856
12480.000000.png,1,193.8853515886204,328.4011132697144,152.5613448470867,330.21021426712025
12540.000000.png,1,193.7513407318227,328.26897758955363,152.71661076914097,336.8446946737964
12600.000000.png,1,192.9982992601288,327.0921387017278,152.54607158750207,339.2757372937353
12660.000000.png,1,193.00616122760192,326.6960533745756,152.6671309444133,340.58582204294265
12720.000000.png,1,192.7005986001433,326.3420871652529,152.50664168397805,340.9265997746127
12780.000000.png,1,193.25753959062783,327.0482967136246,151.10493619267808,334.59406801259763
12840.000000.png,1,194.14408588927915,328.68866999431,151.621914109868,333.78827647745214
12900.000000.png,1,193.8938743448595,328.6753056597083,151.32913445720857,335.5052489770108
12960.000000.png,1,193.0479100562852,327.6565995481594,150.43557710835634,335.1732242643348
13020.000000.png,1,192.8108076803584,327.90483042447505,149.77104163214202,332.8763004290265
13080.000000.png,1,194.49630059831867,329.9779175069998,151.8425330125979,339.3670826108354
13140.000000.png,1,193.0649998421463,327.98770861492073,151.07415692146577,340.82123795438054
13200.000000.png,1,193.60780173232803,328.1488348497272,152.4804002570458,343.9619526301294
13260.000000.png,1,193.40297291190652,327.49441320740465,151.9972027585953,342.7908693991912
13320.000000.png,1,193.85799782402688,327.98699769220696,151.72660507316533,341.70051082035536
13380.000000.png,1,194.1993914825931,328.4939656715113,152.3108411413086,343.154475778762
13440.000000.png,1,194.459306485436,328.17480152942863,154.05254708015391,347.0675176925419
13500.000000.png,1,193.61059803086363,326.52679064840765,153.51038842049735,346.4005117858828
13560.000000.png,1,195.1103978310888,328.2240277738325,156.08248617840366,350.40680525982754
13620.000000.png,1,195.1319688932832,327.5525352925549,162.85068195478294,359.0895880530769
13680.000000.png,1,193.1805598589384,325.6891128992887,162.77715238690848,359.144219766984
13740.000000.png,1,193.78330046872895,326.6367863980944,160.53951333206427,357.59215908405025
13800.000000.png,1,195.62219472087293,329.0059652743154,162.48107414153492,360.3054277146684
13860.000000.png,1,194.5452061802927,327.29067555362303,162.2411826183896,359.70850732749614
13920.000000.png,1,194.43555848192184,326.7250950467269,159.04143722531256,356.0110085144344
13980.000000.png,1,195.73148342119617,328.0699462870061,161.35893456611842,358.6434988090996
14040.000000.png,1,194.42207568889268,326.27186158533914,160.0657731039177,357.2115067721415
14100.000000.png,1,195.4615546356301,327.8337273361406,159.35386076961424,356.82832767394393
14160.000000.png,1,195.1965730823312,328.18734938099976,160.34447762037524,358.98304102931206
14220.000000.png,1,194.99265600835253,327.8025816054711,165.14897316758243,363.47488760920993
14280.000000.png,1,193.4608802080197,325.2076496683025,161.9311351091006,359.6362872266582
14340.000000.png,1,194.931266341974,326.9007703687149,159.8115085551241,357.5990570939977
14400.000000.png,1,194.73142596119132,327.0842426020789,157.47161795179926,355.45119366407084
14460.000000.png,1,194.73514220853303,326.9849939550794,153.61458333333334,349.38806593740503
14520.000000.png,1,195.8538651590617,328.512084804159,154.08980050655967,349.6174336207633
14580.000000.png,1,194.73903587002184,327.0879534766486,152.3401660414723,346.94774073157265
14640.000000.png,1,195.18566013213405,327.04900401013066,150.9653255463882,341.86125931289416
14700.000000.png,1,196.40222912536967,328.15137623656483,152.6669349998571,344.8757299774219
14760.000000.png,1,195.3636553987098,326.88617819942027,151.99291159045592,344.46531640256063
14820.000000.png,1,195.85826693189,327.65048994718006,153.1252794069885,347.090169650192
14880.000000.png,1,195.79150912804056,327.0968296999406,156.72003293842133,353.4955138060536
14940.000000.png,1,194.37536978221408,325.166725234341,156.4178918775169,353.1848263809741
15000.000000.png,1,195.63266770986468,326.94499562874023,156.93849087752255,353.9131443372328
15060.000000.png,1,195.92994052042985,327.507853624878,159.0701741959551,356.8647986287204
15120.000000.png,1,195.28183598163932,326.3134648163875,159.79953704574967,357.2875679846435
15180.000000.png,1,194.91425631529705,325.82487864459137,160.3049769849053,357.5251289173756
15240.000000.png,1,194.63768399144868,326.3781352969255,156.08562907735322,352.981533084809
15300.000000.png,1,196.47408109499824,329.5084374882693,157.80964611739833,356.0191475847617
15360.000000.png,1,195.1687741458776,327.54255682900435,159.21360257498063,357.4308803998967
15420.000000.png,1,194.5078876014148,326.70039911030347,156.2162511143175,353.1626168310189
15480.000000.png,1,195.6540345020974,328.4973990751625,155.70870219950717,352.2045587295793
15540.000000.png,1,195.268784802782,327.92745562669785,156.61335689366138,353.3967060849078
15600.000000.png,1,195.5340645463045,327.6019199248408,158.681852592873,355.43059536040664
15660.000000.png,1,194.99779119368293,326.10621418253226,160.58542777695686,356.84581044109814
15720.000000.png,1,194.3746910709431,325.4154454228832,153.8742880336124,346.58799391622773
15780.000000.png,1,196.25409225818865,330.4148174729709,152.1299388475911,338.3844896468482
15840.000000.png,1,195.16162621968488,330.7483043480988,150.81884680820897,334.6871123241059
15900.000000.png,1,196.3864880791932,331.6219161264812,152.31660002113867,332.0799482102593
15960.000000.png,1,195.85096312752796,329.7013616171076,152.52285674646873,339.0611131825158
16020.000000.png,1,195.24719799755812,329.2388577275686,151.4751409978308,332.47669414316704
16080.000000.png,1,199.61179894864,330.9102321958576,161.07547289873455,353.35732012030866
16140.000000.png,1,194.53531278855505,324.4337371080014,159.13893838782886,351.6063587459024
16200.000000.png,1,196.30448360857167,326.5955786156141,155.25284481890503,342.02272078815747
16260.000000.png,1,198.4497689562928,330.83808116572226,157.08570527084925,344.26746155634527
16320.000000.png,1,196.07253410662105,328.034670681392,154.08189099917425,337.9413955408753
16380.000000.png,1,196.29904200002403,328.55624235481275,154.0747059355401,334.7129182866584
16440.000000.png,1,196.62091070635336,329.25519767713365,154.4646236988613,334.3358792315028
16500.000000.png,1,197.82152895584267,329.25119709825333,157.64428514663916,343.90284929901384
16560.000000.png,1,195.0378174412914,325.6263154965184,156.73347740745882,344.8685012986498
16620.000000.png,1,194.88765691072183,325.274971525447,154.88834334088,339.46677822620336
16680.000000.png,1,197.227589698411,327.9922614492202,158.1522750976821,343.70977910615045
16740.000000.png,1,196.0339937762113,326.38458751969586,158.64139822640666,345.87565199972266
16800.000000.png,1,195.55412348854577,325.47736642514883,160.00456492356895,348.0330966476937
16860.000000.png,1,195.9800484867239,325.1575081341721,160.432722311832,347.301129083317
16920.000000.png,1,196.779889295055,325.67407203864354,165.97248409539046,354.0238104096135
16980.000000.png,1,194.40272912832205,323.0415146046358,163.91919504872345,351.4096901026106
17040.000000.png,1,194.78523971867264,323.79907110557974,163.4180155869849,350.80160233913875
17100.000000.png,1,195.02430606674807,324.4855912933489,161.81087857655663,348.5936281283033
17160.000000.png,1,196.36744275932503,325.80671665066006,164.57157975378146,351.51554811238395
17220.000000.png,1,195.49441299735363,324.24463043505284,167.43862859157412,353.77998589811386
17280.000000.png,1,194.5960125746433,323.4753080392022,170.54944035058338,356.15814282923014
17340.000000.png,1,193.48730441369145,322.36162812721966,166.45515797736638,352.4139499333799
17400.000000.png,1,194.66529574820075,324.5810706154251,166.2187455394466,352.9346091365728
17460.000000.png,1,199.51970955319663,329.0029829668049,188.06870126196984,367.3104486255707
17520.000000.png,1,190.97428964524275,323.15230369991656,205.3965206325875,358.484352033317
17580.000000.png,1,172.05147572314053,273.5695427158517,160.6249390144739,310.6709966390199
17640.000000.png,1,206.8186487134323,313.74345363556495,177.75592656713349,293.3252232640258
17700.000000.png,1,203.13612281360716,370.9280157343345,184.465013134664,343.44959346653206
17760.000000.png,1,174.2054168137705,327.8516012867499,178.7116158798355,295.73677599115337
17820.000000.png,1,194.0449494847052,325.5090485697769,220.4961347768896,305.3057135147897
17880.000000.png,1,191.0979726718776,331.4191545778331,223.5505005539728,321.9735313126517
17940.000000.png,1,190.19950913801424,330.0760130416909,222.0165275545985,319.97098814023536
18000.000000.png,1,187.97296827425808,324.6587133731114,220.14253496588103,316.24710835793445
18060.000000.png,1,190.6418891744077,326.0940350822531,224.17508659915563,327.0815310920177
18120.000000.png,1,191.6367954225248,328.1260020981359,225.01250537949616,327.28098433864943
18180.000000.png,1,190.19679070919625,326.03959005522336,223.3520102019443,325.7805627086901
18240.000000.png,1,190.9345640869055,328.1377795157292,223.5321613746868,324.2051252386186
18300.000000.png,1,189.89417835408196,328.0398271771061,221.4887828707909,320.48022789211825
18360.000000.png,1,189.2184825624709,326.746240943079,220.84696769598315,320.14988054784766
18420.000000.png,1,190.73185563635377,328.93436338784875,221.24201382484432,319.4179395067909
18480.000000.png,1,190.05864140782592,327.854999755516,221.35791602476445,321.40758627454375
18540.000000.png,1,191.62438586415584,330.38264187659024,219.10875174098683,315.30421889627144
